Research/Disease Areas,FY 2008Actual,FY 2009Actual(Non-ARRA),FY 2009Actual(ARRA)10/,FY 2010Actual(Non-ARRA),FY 2010Actual(ARRA) 10/,FY 2011Actual,FY 2012Estimated,FY 2013Estimated
Acute Respiratory Distress Syndrome,$82,$103,$17,$110,$22,$96,$96,$96
Adolescent Sexual Activity,N/A,N/A,N/A,$80,$7,$69,$69,$69
Agent Orange & Dioxin,$13,$13,$2,$11,$1,$8,$8,$8
Aging,"$1,965","$3,015",$554,"$2,517",$443,"$2,572","$2,562","$2,558"
Alcoholism,$452,$441,$75,$454,$65,$452,$454,$452
Allergic Rhinitis (Hay Fever),$6,$4,$1,$3,$1,$7,$7,$7
ALS,$43,$43,$13,$47,$12,$44,$45,$44
Alzheimer's Disease 12/,$412,$457,$77,$450,$79,$448,$498,$449
American Indians / Alaska Natives,$142,$169,$19,$151,$16,$136,$137,$137
Anorexia,$7,$8,$2,$9,$2,$11,$11,$11
Anthrax,$134,$102,$13,$118,$12,$87,$87,$87
Antimicrobial Resistance,$228,$251,$52,$356,$66,$369,$369,$369
Aphasia,$22,$22,$3,$21,$1,$21,$21,$21
Arctic,$22,$28,$6,$34,$3,$28,$28,$28
Arthritis,$232,$246,$65,$249,$59,$231,$225,$225
Assistive Technology,$215,$249,$43,$250,$48,$250,$250,$250
Asthma,$246,$284,$51,$244,$33,$221,$221,$221
Ataxia Telangiectasia,$13,$13,$2,$12,$1,$13,$13,$13
Atherosclerosis,$460,$495,$112,$544,$104,$475,$475,$474
Attention Deficit Disorder (ADD),$60,$71,$13,$66,$15,$55,$55,$55
Autism,$118,$132,$64,$160,$58,$169,$169,$170
Autoimmune Disease,$762,$879,$138,$856,$125,$869,$872,$872
Basic Behavioral and Social Science,"$1,149","$1,410",$206,"$1,163",$198,"$1,173","$1,171","$1,169"
Batten Disease,$5,$5,$2,$5,$1,$4,$4,$4
Behavioral and Social Science,"$3,215","$3,471",$582,"$3,526",$603,"$3,573","$3,553","$3,550"
